variable;monsterdiepte;parameter;compartiment;zone;eenheid;methode;varnames
AL_CO_mmol+/kg_OR_25;0-25;AL;OR;;mmol+/kg;cohex;AL_CO_mmol+/kg_OR_25
AL_CO_mmol+/kg_OR_50;25-50;AL;OR;;mmol+/kg;cohex;AL_CO_mmol+/kg_OR_50
A_AL_CO_OR_25;0-25;Aluminium (exch);OR;;mmol +/ kg;liab;Aluminium (exch)_25
A_AL_CO_OR_50;25-50;Aluminium (exch);OR;;mmol +/ kg;liab;Aluminium (exch)_25
A_AL_M3_OR_25;0-25;Aluminium (M3);OR;;mg/kg;liab;Aluminium (M3)_25
A_AL_M3_OR_50;25-50;Aluminium (M3);OR;;mg/kg;liab;Aluminium (M3)_25
A_AL_RT_OR_25;0-25;Aluminium total;OR;;g/kg;liab;Aluminium total_25
A_AL_RT_OR_50;25-50;Aluminium total;OR;;g/kg;liab;Aluminium total_25
A_AS_RT_OR_25;0-25;Arsenic total;OR;;mg/kg;liab;Arsenic total_25
A_AS_RT_OR_50;25-50;Arsenic total;OR;;mg/kg;liab;Arsenic total_25
A_BR_RT_OR_25;0-25;Boron total;OR;;mg/kg;liab;Boron total_25
A_BR_RT_OR_50;25-50;Boron total;OR;;mg/kg;liab;Boron total_25
A_B_CO_OR_25;0-25;Boron (Exch);OR;;mmol- / kg;liab;Boron (Exch)_25
A_B_CO_OR_50;25-50;Boron (Exch);OR;;mmol- / kg;liab;Boron (Exch)_25
A_B_M3_OR_25;0-25;Boron (M3);OR;;mg/kg;liab;Boron (M3)_25
A_B_M3_OR_50;25-50;Boron (M3);OR;;mg/kg;liab;Boron (M3)_25
A_CA_CO_OR_25;0-25;Calcium (Exch);OR;;mmol +/ kg;liab;Calcium (Exch)_25
A_CA_CO_OR_50;25-50;Calcium (Exch);OR;;mmol +/ kg;liab;Calcium (Exch)_25
A_CA_M3_OR_25;0-25;Calcium (M3);OR;;mg/kg;liab;Calcium (M3)_25
A_CA_M3_OR_50;25-50;Calcium (M3);OR;;mg/kg;liab;Calcium (M3)_25
A_CA_RT_OR_25;0-25;Calcium total;OR;;g/kg;liab;Calcium total_25
A_CA_RT_OR_50;25-50;Calcium total;OR;;g/kg;liab;Calcium total_25
A_CEC_CO_OR_25;0-25;Cation Exhange Capacity;OR;;mmol+ / kg;liab;Cation Exhange Capacity_25
A_CEC_CO_OR_50;25-50;Cation Exhange Capacity;OR;;mmol+ / kg;liab;Cation Exhange Capacity_25
A_CLAY_MI;;A_CLAY_MI;;;%;bodemschat;A_CLAY_MI
A_CN_OF_OR_25;0-25;ratio C / N;OR;;;liab;ratio C / N_25
A_CN_OF_OR_50;25-50;ratio C / N;OR;;;liab;ratio C / N_25
A_CO_M3_OR_25;0-25;Cobalt (M3);OR;;mg/kg;liab;Cobalt (M3)_25
A_CO_M3_OR_50;25-50;Cobalt (M3);OR;;mg/kg;liab;Cobalt (M3)_25
A_CO_RT_OR_25;0-25;Cobalt;OR;;mg/kg;liab;Cobalt_25
A_CO_RT_OR_50;25-50;Cobalt;OR;;mg/kg;liab;Cobalt_25
A_CR_RT_OR_25;0-25;Chromium Total;OR;;mg/kg;liab;Chromium Total_25
A_CR_RT_OR_50;25-50;Chromium Total;OR;;mg/kg;liab;Chromium Total_25
A_CU_M3_OR_25;0-25;Copper (M3);OR;;mg/kg;liab;Copper (M3)_25
A_CU_M3_OR_50;25-50;Copper (M3);OR;;mg/kg;liab;Copper (M3)_25
A_CU_RT_OR_25;0-25;Copper Total;OR;;mg/kg;liab;Copper Total_25
A_CU_RT_OR_50;25-50;Copper Total;OR;;mg/kg;liab;Copper Total_25
A_C_OF_OR_25;0-25;Carbon organic;OR;;g/kg;liab;Carbon organic_25
A_C_OF_OR_50;25-50;Carbon organic;OR;;g/kg;liab;Carbon organic_25
A_C_RT_OR_25;0-25;Carbon total  g / kg;OR;;g/kg;liab;Carbon total  g / kg_25
A_C_RT_OR_50;25-50;Carbon total  g / kg;OR;;g/kg;liab;Carbon total  g / kg_25
A_DENSITY_SA_OR_25;0-25;Density;OR;;g / cm ^ 3;liab;Density_25
A_DENSITY_SA_OR_50;25-50;Density;OR;;g / cm ^ 3;liab;Density_25
A_EC_WA_OR_25;0-25;Electrical  conductivity;OR;;mS/m;liab;Electrical  conductivity_25
A_EC_WA_OR_50;25-50;Electrical  conductivity;OR;;mS/m;liab;Electrical  conductivity_25
A_FE_CO_OR_25;0-25;Iron (Exch) + mmol / kg;OR;;mmol +/kg;liab;Iron (Exch) + mmol / kg_25
A_FE_CO_OR_50;25-50;Iron (Exch) + mmol / kg;OR;;mmol +/kg;liab;Iron (Exch) + mmol / kg_25
A_FE_M3_OR_25;0-25;Iron (M3);OR;;mg/kg;liab;Iron (M3)_25
A_FE_M3_OR_50;25-50;Iron (M3);OR;;mg/kg;liab;Iron (M3)_25
A_FE_RT_OR_25;0-25;Iron total;OR;;g/kg;liab;Iron total_25
A_FE_RT_OR_50;25-50;Iron total;OR;;g/kg;liab;Iron total_25
A_K_CO_OR_25;0-25;Potassium (Exch);OR;;mmol +/kg;liab;Potassium (Exch)_25
A_K_CO_OR_50;25-50;Potassium (Exch);OR;;mmol +/kg;liab;Potassium (Exch)_25
A_K_M3_OR_25;0-25;Potassium (M3);OR;;mg/kg;liab;Potassium (M3)_25
A_K_M3_OR_50;25-50;Potassium (M3);OR;;mg/kg;liab;Potassium (M3)_25
A_K_RT_OR_25;0-25;Potassium total;OR;;g/kg;liab;Potassium total_25
A_K_RT_OR_50;25-50;Potassium total;OR;;g/kg;liab;Potassium total_25
A_MG_CO_OR_25;0-25;Magnesium (Exch);OR;;mmol+/kg;liab;Magnesium (Exch)_25
A_MG_CO_OR_50;25-50;Magnesium (Exch);OR;;mmol+/kg;liab;Magnesium (Exch)_25
A_MG_M3_OR_25;0-25;Magnesium (M3);OR;;mg/kg;liab;Magnesium (M3)_25
A_MG_M3_OR_50;25-50;Magnesium (M3);OR;;mg/kg;liab;Magnesium (M3)_25
A_MG_RT_OR_25;0-25;Magnesium Total;OR;;g/kg;liab;Magnesium Total_25
A_MG_RT_OR_50;25-50;Magnesium Total;OR;;g/kg;liab;Magnesium Total_25
A_MN_CO_OR_25;0-25;Manganese (Exch);OR;;mmol+/kg;liab;Manganese (Exch)_25
A_MN_CO_OR_50;25-50;Manganese (Exch);OR;;mmol+/kg;liab;Manganese (Exch)_25
A_MN_M3_OR_25;0-25;Manganese (M3);OR;;mg/kg;liab;Manganese (M3)_25
A_MN_M3_OR_50;25-50;Manganese (M3);OR;;mg/kg;liab;Manganese (M3)_25
A_MN_RT_OR_25;0-25;Manganese total;OR;;mg/kg;liab;Manganese total_25
A_MN_RT_OR_50;25-50;Manganese total;OR;;mg/kg;liab;Manganese total_25
A_MO_CO_OR_25;0-25;Molybdenium (Exch);OR;;mmol+/kg;liab;Molybdenium (Exch)_25
A_MO_CO_OR_50;25-50;Molybdenium (Exch);OR;;mmol+/kg;liab;Molybdenium (Exch)_25
A_MO_M3_OR_25;0-25;Molybdenium (M3);OR;;mg/kg;liab;Molybdenium (M3)_25
A_MO_M3_OR_50;25-50;Molybdenium (M3);OR;;mg/kg;liab;Molybdenium (M3)_25
A_NA_CO_OR_25;0-25;Sodium (Exch);OR;;mmol+/kg;liab;Sodium (Exch)_25
A_NA_CO_OR_50;25-50;Sodium (Exch);OR;;mmol+/kg;liab;Sodium (Exch)_25
A_NA_RT_OR_25;0-25;Sodium total;OR;;g/kg;liab;Sodium total_25
A_NA_RT_OR_50;25-50;Sodium total;OR;;g/kg;liab;Sodium total_25
A_NB_RT_OR_25;0-25;Niobium Total;OR;;mg/kg;liab;Niobium Total_25
A_NB_RT_OR_50;25-50;Niobium Total;OR;;mg/kg;liab;Niobium Total_25
A_NI_RT_OR_25;0-25;Nickel total;OR;;mg/kg;liab;Nickel total_25
A_NI_RT_OR_50;25-50;Nickel total;OR;;mg/kg;liab;Nickel total_25
A_N_RT_OR_25;0-25;Nitrogen total;OR;;g/kg;liab;Nitrogen total_25
A_N_RT_OR_50;25-50;Nitrogen total;OR;;g/kg;liab;Nitrogen total_25
A_PB_RT_OR_25;0-25;Lead total;OR;;mg/kg;liab;Lead total_25
A_PB_RT_OR_50;25-50;Lead total;OR;;mg/kg;liab;Lead total_25
A_PH_KCL_OR_25;0-25;pH (KCl);OR;;-log (H +);liab;pH (KCl)_25
A_PH_KCL_OR_50;25-50;pH (KCl);OR;;-log (H +);liab;pH (KCl)_25
A_P_M3_OR_25;0-25;Phosphorus(M3);OR;;mg/kg;liab;Phosphorus(M3)_25
A_P_M3_OR_50;25-50;Phosphorus(M3);OR;;mg/kg;liab;Phosphorus(M3)_25
A_P_RT_OR_25;0-25;Phosphorustotal;OR;;g/kg;liab;Phosphorustotal_25
A_P_RT_OR_50;25-50;Phosphorustotal;OR;;g/kg;liab;Phosphorustotal_25
A_RB_RT_OR_25;0-25;Rubidium Total;OR;;mg/kg;liab;Rubidium Total_25
A_RB_RT_OR_50;25-50;Rubidium Total;OR;;mg/kg;liab;Rubidium Total_25
A_SC_RT_OR_25;0-25;Scandium Total;OR;;mg/kg;liab;Scandium Total_25
A_SC_RT_OR_50;25-50;Scandium Total;OR;;mg/kg;liab;Scandium Total_25
A_SI_RT_OR_25;0-25;Silicium total;OR;;g/kg;liab;Silicium total_25
A_SI_RT_OR_50;25-50;Silicium total;OR;;g/kg;liab;Silicium total_25
A_SOM_LOI;;A_SOM_LOI;;;%;bodemschat;A_SOM_LOI
A_SR_RT_OR_25;0-25;Strontium Total;OR;;mg/kg;liab;Strontium Total_25
A_SR_RT_OR_50;25-50;Strontium Total;OR;;mg/kg;liab;Strontium Total_25
A_S_RT_OR_25;0-25;Sulphur total;OR;;g/kg;liab;Sulphur total_25
A_S_RT_OR_50;25-50;Sulphur total;OR;;g/kg;liab;Sulphur total_25
A_TI_RT_OR_25;0-25;Titanium total;OR;;g/kg;liab;Titanium total_25
A_TI_RT_OR_50;25-50;Titanium total;OR;;g/kg;liab;Titanium total_25
A_V_RT_OR_25;0-25;Vanadium Total;OR;;mg/kg;liab;Vanadium Total_25
A_V_RT_OR_50;25-50;Vanadium Total;OR;;mg/kg;liab;Vanadium Total_25
A_Y_RT_OR_25;0-25;Yttrium Total;OR;;mg/kg;liab;Yttrium Total_25
A_Y_RT_OR_50;25-50;Yttrium Total;OR;;mg/kg;liab;Yttrium Total_25
A_ZN_CO_OR_25;0-25;Zinc  (Exch);OR;;mmol+/kg;liab;Zinc  (Exch)_25
A_ZN_CO_OR_50;25-50;Zinc  (Exch);OR;;mmol+/kg;liab;Zinc  (Exch)_25
A_ZN_M3_OR_25;0-25;Zinc (M3);OR;;mg/kg;liab;Zinc (M3)_25
A_ZN_M3_OR_50;25-50;Zinc (M3);OR;;mg/kg;liab;Zinc (M3)_25
A_ZN_RT_OR_25;0-25;Zinc total;OR;;mg/kg;liab;Zinc total_25
A_ZN_RT_OR_50;25-50;Zinc total;OR;;mg/kg;liab;Zinc total_25
Al2O3_xrf_g/kg_OR_25;0-25;Al2O3;OR;;g/kg;xrf;Al2O3_xrf_g/kg_OR_25
Al2O3_xrf_g/kg_OR_50;25-50;Al2O3;OR;;g/kg;xrf;Al2O3_xrf_g/kg_OR_50
Al2O3_xrf_g/kg_SB;0-25;Al2O3;SB;;g/kg;xrf;Al2O3_xrf_g/kg_SB
Al_CC_Ág/kg_OR_25;0-25;Al;OR;;Ág/kg;calciumchloride;Al_CC_Ág/kg_OR_25
Al_CC_Ág/kg_OR_50;25-50;Al;OR;;Ág/kg;calciumchloride;Al_CC_Ág/kg_OR_50
Al_CC_Ág/kg_SB;0-25;Al;SB;;Ág/kg;calciumchloride;Al_CC_Ág/kg_SB
Al_M3_mg/kg_OR_25;0-25;Al;OR;;mg/kg;M3;Al_M3_mg/kg_OR_25
Al_M3_mg/kg_OR_50;25-50;Al;OR;;mg/kg;M3;Al_M3_mg/kg_OR_50
Al_mmol/kg DW_SB;0-25;Al;SB;;mmol/kg DW;icp Bware;Al_mmol/kg DW_SB
Al_mmol/l FW_SB;0-25;Al;SB;;mmol/l FW;icp Bware;Al_mmol/l FW_SB
Al_Ámol/l_OW;10-15;Al;OW;;Ámol/l;icp Bware;Al_Ámol/l_OW
Al_Ámol/l_PW;0-25;Al;PW;;Ámol/l;icp Bware;Al_Ámol/l_PW
Anorg N_OW;10-15;Anorg N;OW;;OW;icp Bware;Anorg N_OW
B _M3_mg/kg_OR_25;0-25;B;OR;;mg/kg;M3;B _M3_mg/kg_OR_25
B _M3_mg/kg_OR_50;25-50;B;OR;;mg/kg;M3;B _M3_mg/kg_OR_50
B_CC_Ág/kg_OR_25;0-25;B;OR;;Ág/kg;calciumchloride;B_CC_Ág/kg_OR_25
B_CC_Ág/kg_OR_50;25-50;B;OR;;Ág/kg;calciumchloride;B_CC_Ág/kg_OR_50
B_CC_Ág/kg_SB;0-25;B;SB;;Ág/kg;calciumchloride;B_CC_Ág/kg_SB
B_CO_mmol+/kg_OR_25;0-25;B;OR;;mmol+/kg;cohex;B_CO_mmol+/kg_OR_25
B_CO_mmol+/kg_OR_50;25-50;B;OR;;mmol+/kg;cohex;B_CO_mmol+/kg_OR_50
Ba_xrf_mg/kg_OR_25;0-25;Ba;OR;;mg/kg;xrf;Ba_xrf_mg/kg_OR_25
Ba_xrf_mg/kg_OR_50;25-50;Ba;OR;;mg/kg;xrf;Ba_xrf_mg/kg_OR_50
Ba_xrf_mg/kg_SB;0-25;Ba;SB;;mg/kg;xrf;Ba_xrf_mg/kg_SB
Br_xrf_mg/kg_OR_25;0-25;Br;OR;;mg/kg;xrf;Br_xrf_mg/kg_OR_25
Br_xrf_mg/kg_OR_50;25-50;Br;OR;;mg/kg;xrf;Br_xrf_mg/kg_OR_50
Br_xrf_mg/kg_SB;0-25;Br;SB;;mg/kg;xrf;Br_xrf_mg/kg_SB
CA_CO_mmol+/kg_OR_25;0-25;CA;OR;;mmol+/kg;cohex;CA_CO_mmol+/kg_OR_25
CA_CO_mmol+/kg_OR_50;25-50;CA;OR;;mmol+/kg;cohex;CA_CO_mmol+/kg_OR_50
CEC_CO_mmol+/kg_OR_25;0-25;CEC;OR;;mmol+/kg;cohex;CEC_CO_mmol+/kg_OR_25
CEC_CO_mmol+/kg_OR_50;25-50;CEC;OR;;mmol+/kg;cohex;CEC_CO_mmol+/kg_OR_50
CO2_Ámol/l_OW;10-15;CO2;OW;;Ámol/l;icp Bware;CO2_Ámol/l_OW
CO2_Ámol/l_PW;0-25;CO2;PW;;Ámol/l;infrarood Bware;CO2_Ámol/l_PW
CU_CO_mmol+/kg_OR_25;0-25;CU;OR;;mmol+/kg;cohex;CU_CO_mmol+/kg_OR_25
CU_CO_mmol+/kg_OR_50;25-50;CU;OR;;mmol+/kg;cohex;CU_CO_mmol+/kg_OR_50
CaO_xrf_g/kg_OR_25;0-25;CaO;OR;;g/kg;xrf;CaO_xrf_g/kg_OR_25
CaO_xrf_g/kg_OR_50;25-50;CaO;OR;;g/kg;xrf;CaO_xrf_g/kg_OR_50
CaO_xrf_g/kg_SB;0-25;CaO;SB;;g/kg;xrf;CaO_xrf_g/kg_SB
Ca_M3_mg/kg_OR_25;0-25;Ca;OR;;mg/kg;M3;Ca_M3_mg/kg_OR_25
Ca_M3_mg/kg_OR_50;25-50;Ca;OR;;mg/kg;M3;Ca_M3_mg/kg_OR_50
Ca_mmol/kg DW_SB;0-25;Ca;SB;;mmol/kg DW;icp Bware;Ca_mmol/kg DW_SB
Ca_mmol/l FW_SB;0-25;Ca;SB;;mmol/l FW;icp Bware;Ca_mmol/l FW_SB
Ca_Ámol/l_OW;10-15;Ca;OW;;Ámol/l;icp Bware;Ca_Ámol/l_OW
Ca_Ámol/l_PW;0-25;Ca;PW;;Ámol/l;icp Bware;Ca_Ámol/l_PW
Chl-a totaal_ug/l_OW;10-15;Chl-a totaal;OW;;ug/l;icp Bware;Chl-a totaal_ug/l_OW
Cl _mmol/kg DW_SB;0-25;Cl;SB;;mmol/kg DW;icp Bware;Cl _mmol/kg DW_SB
Cl_2_Ámol/l_OW;10-15;Cl2;OW;;Ámol/l;icp Bware;Cl_2_Ámol/l_OW
Cl_2_Ámol/l_PW;0-25;Cl2;PW;;Ámol/l;icp Bware;Cl_2_Ámol/l_PW
Cl_mmol/l FW_SB;0-25;Cl;SB;;mmol/l FW;icp Bware;Cl_mmol/l FW_SB
Cl_Ámol/l_OW;10-15;Cl;OW;;Ámol/l;icp Bware;Cl_Ámol/l_OW
Cl_Ámol/l_PW;0-25;Cl;PW;;Ámol/l;icp Bware;Cl_Ámol/l_PW
Co_CC_Ág/kg_OR_25;0-25;Co;OR;;Ág/kg;calciumchloride;Co_CC_Ág/kg_OR_25
Co_CC_Ág/kg_OR_50;25-50;Co;OR;;Ág/kg;calciumchloride;Co_CC_Ág/kg_OR_50
Co_CC_Ág/kg_SB;0-25;Co;SB;;Ág/kg;calciumchloride;Co_CC_Ág/kg_SB
Co_M3_mg/kg_OR_25;0-25;Co;OR;;mg/kg;M3;Co_M3_mg/kg_OR_25
Co_M3_mg/kg_OR_50;25-50;Co;OR;;mg/kg;M3;Co_M3_mg/kg_OR_50
Co_xrf_mg/kg_OR_25;0-25;Co;OR;;mg/kg;xrf;Co_xrf_mg/kg_OR_25
Co_xrf_mg/kg_OR_50;25-50;Co;OR;;mg/kg;xrf;Co_xrf_mg/kg_OR_50
Co_xrf_mg/kg_SB;0-25;Co;SB;;mg/kg;xrf;Co_xrf_mg/kg_SB
Cr_xrf_mg/kg_OR_25;0-25;Cr;OR;;mg/kg;xrf;Cr_xrf_mg/kg_OR_25
Cr_xrf_mg/kg_OR_50;25-50;Cr;OR;;mg/kg;xrf;Cr_xrf_mg/kg_OR_50
Cr_xrf_mg/kg_SB;0-25;Cr;SB;;mg/kg;xrf;Cr_xrf_mg/kg_SB
Cu_CC_Ág/kg_OR_25;0-25;Cu;OR;;Ág/kg;calciumchloride;Cu_CC_Ág/kg_OR_25
Cu_CC_Ág/kg_OR_50;25-50;Cu;OR;;Ág/kg;calciumchloride;Cu_CC_Ág/kg_OR_50
Cu_CC_Ág/kg_SB;0-25;Cu;SB;;Ág/kg;calciumchloride;Cu_CC_Ág/kg_SB
Cu_M3_mg/kg_OR_25;0-25;Cu;OR;;mg/kg;M3;Cu_M3_mg/kg_OR_25
Cu_M3_mg/kg_OR_50;25-50;Cu;OR;;mg/kg;M3;Cu_M3_mg/kg_OR_50
