variable;monsterdiepte;parameter;compartiment;zone;eenheid;methode;varnames
Cu_xrf_mg/kg_OR_25;0-25;Cu;OR;;mg/kg;xrf;Cu_xrf_mg/kg_OR_25
Cu_xrf_mg/kg_OR_50;25-50;Cu;OR;;mg/kg;xrf;Cu_xrf_mg/kg_OR_50
Cu_xrf_mg/kg_SB;0-25;Cu;SB;;mg/kg;xrf;Cu_xrf_mg/kg_SB
DN_Ámol/l_OW;10-15;DN;OW;;Ámol/l;icp Bware;DN_Ámol/l_OW
DOC_Ámol/l_OW;10-15;DOC;OW;;Ámol/l;icp Bware;DOC_Ámol/l_OW
EGV_Ás/cm_OW;10-15;EGV;OW;;Ás/cm;icp Bware;EGV_Ás/cm_OW
EGV_Ás/cm_PW;0-25;EGV;PW;;Ás/cm;Bware;EGV_Ás/cm_PW
FE_CO_mmol+/kg_OR_25;0-25;FE;OR;;mmol+/kg;cohex;FE_CO_mmol+/kg_OR_25
FE_CO_mmol+/kg_OR_50;25-50;FE;OR;;mmol+/kg;cohex;FE_CO_mmol+/kg_OR_50
Fe/P_DW_SB;0-25;Fe/P;SB;;DW;icp Bware;Fe/P_DW_SB
Fe/P_PW;0-25;Fe/P;PW;;PW;icp Bware;Fe/P_PW
Fe/S_DW_SB;0-25;Fe/S;SB;;DW;icp Bware;Fe/S_DW_SB
Fe2O3_xrf_g/kg_OR_25;0-25;Fe2O3;OR;;g/kg;xrf;Fe2O3_xrf_g/kg_OR_25
Fe2O3_xrf_g/kg_OR_50;25-50;Fe2O3;OR;;g/kg;xrf;Fe2O3_xrf_g/kg_OR_50
Fe2O3_xrf_g/kg_SB;0-25;Fe2O3;SB;;g/kg;xrf;Fe2O3_xrf_g/kg_SB
Fe_CC_mg/kg_OR_25;0-25;Fe;OR;;mg/kg;calciumchloride;Fe_CC_mg/kg_OR_25
Fe_CC_mg/kg_OR_50;25-50;Fe;OR;;mg/kg;calciumchloride;Fe_CC_mg/kg_OR_50
Fe_CC_mg/kg_SB;0-25;Fe;SB;;mg/kg;calciumchloride;Fe_CC_mg/kg_SB
Fe_M3_mg/kg_OR_25;0-25;Fe;OR;;mg/kg;M3;Fe_M3_mg/kg_OR_25
Fe_M3_mg/kg_OR_50;25-50;Fe;OR;;mg/kg;M3;Fe_M3_mg/kg_OR_50
Fe_mmol/kg DW_SB;0-25;Fe;SB;;mmol/kg DW;icp Bware;Fe_mmol/kg DW_SB
Fe_mmol/l FW_SB;0-25;Fe;SB;;mmol/l FW;icp Bware;Fe_mmol/l FW_SB
Fe_Ámol/l_OW;10-15;Fe;OW;;Ámol/l;icp Bware;Fe_Ámol/l_OW
Fe_Ámol/l_PW;0-25;Fe;PW;;Ámol/l;icp Bware;Fe_Ámol/l_PW
Ga_xrf_mg/kg_OR_25;0-25;Ga;OR;;mg/kg;xrf;Ga_xrf_mg/kg_OR_25
Ga_xrf_mg/kg_OR_50;25-50;Ga;OR;;mg/kg;xrf;Ga_xrf_mg/kg_OR_50
Ga_xrf_mg/kg_SB;0-25;Ga;SB;;mg/kg;xrf;Ga_xrf_mg/kg_SB
HCO3_Ámol/l_OW;10-15;HCO3;OW;;Ámol/l;icp Bware;HCO3_Ámol/l_OW
HCO3_Ámol/l_PW;0-25;HCO3;PW;;Ámol/l;infrarood Bware;HCO3_Ámol/l_PW
K _M3_mg/kg_OR_25;0-25;K;OR;;mg/kg;M3;K _M3_mg/kg_OR_25
K _M3_mg/kg_OR_50;25-50;K;OR;;mg/kg;M3;K _M3_mg/kg_OR_50
K2O_xrf_g/kg_OR_25;0-25;K2O;OR;;g/kg;xrf;K2O_xrf_g/kg_OR_25
K2O_xrf_g/kg_OR_50;25-50;K2O;OR;;g/kg;xrf;K2O_xrf_g/kg_OR_50
K2O_xrf_g/kg_SB;0-25;K2O;SB;;g/kg;xrf;K2O_xrf_g/kg_SB
K_2_Ámol/l_OW;10-15;K2;OW;;Ámol/l;icp Bware;K_2_Ámol/l_OW
K_2_Ámol/l_PW;0-25;K2;PW;;Ámol/l;icp Bware;K_2_Ámol/l_PW
K_CC_mg/kg_OR_25;0-25;K;OR;;mg/kg;calciumchloride;K_CC_mg/kg_OR_25
K_CC_mg/kg_OR_50;25-50;K;OR;;mg/kg;calciumchloride;K_CC_mg/kg_OR_50
K_CC_mg/kg_SB;0-25;K;SB;;mg/kg;calciumchloride;K_CC_mg/kg_SB
K_CO_mmol+/kg_OR_25;0-25;K;OR;;mmol+/kg;cohex;K_CO_mmol+/kg_OR_25
K_CO_mmol+/kg_OR_50;25-50;K;OR;;mmol+/kg;cohex;K_CO_mmol+/kg_OR_50
K_mmol/kg DW_SB;0-25;K;SB;;mmol/kg DW;icp Bware;K_mmol/kg DW_SB
K_mmol/l FW_SB;0-25;K;SB;;mmol/l FW;icp Bware;K_mmol/l FW_SB
K_Ámol/l_OW;10-15;K;OW;;Ámol/l;icp Bware;K_Ámol/l_OW
K_Ámol/l_PW;0-25;K;PW;;Ámol/l;icp Bware;K_Ámol/l_PW
Karper_brasem;;Karper_brasem;;;;vegetatieopname;Karper_brasem
MG_CO_mmol+/kg_OR_25;0-25;MG;OR;;mmol+/kg;cohex;MG_CO_mmol+/kg_OR_25
MG_CO_mmol+/kg_OR_50;25-50;MG;OR;;mmol+/kg;cohex;MG_CO_mmol+/kg_OR_50
MN_CO_mmol+/kg_OR_25;0-25;MN;OR;;mmol+/kg;cohex;MN_CO_mmol+/kg_OR_25
MN_CO_mmol+/kg_OR_50;25-50;MN;OR;;mmol+/kg;cohex;MN_CO_mmol+/kg_OR_50
MO_CO_mmol+/kg_OR_25;0-25;MO;OR;;mmol+/kg;cohex;MO_CO_mmol+/kg_OR_25
MO_CO_mmol+/kg_OR_50;25-50;MO;OR;;mmol+/kg;cohex;MO_CO_mmol+/kg_OR_50
MgO_xrf_g/kg_OR_25;0-25;MgO;OR;;g/kg;xrf;MgO_xrf_g/kg_OR_25
MgO_xrf_g/kg_OR_50;25-50;MgO;OR;;g/kg;xrf;MgO_xrf_g/kg_OR_50
MgO_xrf_g/kg_SB;0-25;MgO;SB;;g/kg;xrf;MgO_xrf_g/kg_SB
Mg_CC_mg/kg_OR_25;0-25;Mg;OR;;mg/kg;calciumchloride;Mg_CC_mg/kg_OR_25
Mg_CC_mg/kg_OR_50;25-50;Mg;OR;;mg/kg;calciumchloride;Mg_CC_mg/kg_OR_50
Mg_CC_mg/kg_SB;0-25;Mg;SB;;mg/kg;calciumchloride;Mg_CC_mg/kg_SB
Mg_M3_mg/kg_OR_25;0-25;Mg;OR;;mg/kg;M3;Mg_M3_mg/kg_OR_25
Mg_M3_mg/kg_OR_50;25-50;Mg;OR;;mg/kg;M3;Mg_M3_mg/kg_OR_50
Mg_mmol/kg DW_SB;0-25;Mg;SB;;mmol/kg DW;icp Bware;Mg_mmol/kg DW_SB
Mg_mmol/l FW_SB;0-25;Mg;SB;;mmol/l FW;icp Bware;Mg_mmol/l FW_SB
Mg_Ámol/l_OW;10-15;Mg;OW;;Ámol/l;icp Bware;Mg_Ámol/l_OW
Mg_Ámol/l_PW;0-25;Mg;PW;;Ámol/l;icp Bware;Mg_Ámol/l_PW
MnO_xrf_mg/kg_OR_25;0-25;MnO;OR;;mg/kg;xrf;MnO_xrf_mg/kg_OR_25
MnO_xrf_mg/kg_OR_50;25-50;MnO;OR;;mg/kg;xrf;MnO_xrf_mg/kg_OR_50
MnO_xrf_mg/kg_SB;0-25;MnO;SB;;mg/kg;xrf;MnO_xrf_mg/kg_SB
Mn_CC_mg/kg_OR_25;0-25;Mn;OR;;mg/kg;calciumchloride;Mn_CC_mg/kg_OR_25
Mn_CC_mg/kg_OR_50;25-50;Mn;OR;;mg/kg;calciumchloride;Mn_CC_mg/kg_OR_50
Mn_CC_mg/kg_SB;0-25;Mn;SB;;mg/kg;calciumchloride;Mn_CC_mg/kg_SB
Mn_M3_mg/kg_OR_25;0-25;Mn;OR;;mg/kg;M3;Mn_M3_mg/kg_OR_25
Mn_M3_mg/kg_OR_50;25-50;Mn;OR;;mg/kg;M3;Mn_M3_mg/kg_OR_50
Mn_mmol/kg DW_SB;0-25;Mn;SB;;mmol/kg DW;icp Bware;Mn_mmol/kg DW_SB
Mn_mmol/l FW_SB;0-25;Mn;SB;;mmol/l FW;icp Bware;Mn_mmol/l FW_SB
Mn_Ámol/l_OW;10-15;Mn;OW;;Ámol/l;icp Bware;Mn_Ámol/l_OW
Mn_Ámol/l_PW;0-25;Mn;PW;;Ámol/l;icp Bware;Mn_Ámol/l_PW
Mo_CC_mg/kg_OR_25;0-25;Mo;OR;;mg/kg;calciumchloride;Mo_CC_mg/kg_OR_25
Mo_CC_mg/kg_OR_50;25-50;Mo;OR;;mg/kg;calciumchloride;Mo_CC_mg/kg_OR_50
Mo_CC_mg/kg_SB;0-25;Mo;SB;;mg/kg;calciumchloride;Mo_CC_mg/kg_SB
Mo_M3_mg/kg_OR_25;0-25;Mo;OR;;mg/kg;M3;Mo_M3_mg/kg_OR_25
Mo_M3_mg/kg_OR_50;25-50;Mo;OR;;mg/kg;M3;Mo_M3_mg/kg_OR_50
N-NH4_CC_mg/kg_OR_25;0-25;N-NH4;OR;;mg/kg;calciumchloride;N-NH4_CC_mg/kg_OR_25
N-NH4_CC_mg/kg_OR_50;25-50;N-NH4;OR;;mg/kg;calciumchloride;N-NH4_CC_mg/kg_OR_50
N-NH4_CC_mg/kg_SB;0-25;N-NH4;SB;;mg/kg;calciumchloride;N-NH4_CC_mg/kg_SB
N-NO2_CC_mg/kg_OR_25;0-25;N-NO2;OR;;mg/kg;calciumchloride;N-NO2_CC_mg/kg_OR_25
N-NO2_CC_mg/kg_OR_50;25-50;N-NO2;OR;;mg/kg;calciumchloride;N-NO2_CC_mg/kg_OR_50
N-NO2_CC_mg/kg_SB;0-25;N-NO2;SB;;mg/kg;calciumchloride;N-NO2_CC_mg/kg_SB
N-NO3_CC_mg/kg_OR_25;0-25;N-NO3;OR;;mg/kg;calciumchloride;N-NO3_CC_mg/kg_OR_25
N-NO3_CC_mg/kg_OR_50;25-50;N-NO3;OR;;mg/kg;calciumchloride;N-NO3_CC_mg/kg_OR_50
N-NO3_CC_mg/kg_SB;0-25;N-NO3;SB;;mg/kg;calciumchloride;N-NO3_CC_mg/kg_SB
NA_CO_mmol+/kg_OR_25;0-25;Na;OR;;mmol+/kg;cohex;NA_CO_mmol+/kg_OR_25
NA_CO_mmol+/kg_OR_50;25-50;Na;OR;;mmol+/kg;cohex;NA_CO_mmol+/kg_OR_50
NH4_Ámol/l_OW;10-15;NH4;OW;;Ámol/l;icp Bware;NH4_Ámol/l_OW
NH4_Ámol/l_PW;0-25;NH4;PW;;Ámol/l;icp Bware;NH4_Ámol/l_PW
NI_CO_mmol+/kg_OR_25;0-25;NI;OR;;mmol+/kg;cohex;NI_CO_mmol+/kg_OR_25
NI_CO_mmol+/kg_OR_50;25-50;NI;OR;;mmol+/kg;cohex;NI_CO_mmol+/kg_OR_50
NO3_Ámol/l_OW;10-15;NO3;OW;;Ámol/l;icp Bware;NO3_Ámol/l_OW
NO3_Ámol/l_PW;0-25;NO3;PW;;Ámol/l;icp Bware;NO3_Ámol/l_PW
Na2O_xrf_g/kg_OR_25;0-25;Na2O;OR;;g/kg;xrf;Na2O_xrf_g/kg_OR_25
Na2O_xrf_g/kg_OR_50;25-50;Na2O;OR;;g/kg;xrf;Na2O_xrf_g/kg_OR_50
Na2O_xrf_g/kg_SB;0-25;Na2O;SB;;g/kg;xrf;Na2O_xrf_g/kg_SB
Na_2_Ámol/l_OW;10-15;Na2;OW;;Ámol/l;icp Bware;Na_2_Ámol/l_OW
Na_2_Ámol/l_PW;0-25;Na2;PW;;Ámol/l;icp Bware;Na_2_Ámol/l_PW
Na_CC_mg/kg_OR_25;0-25;Na;OR;;mg/kg;calciumchloride;Na_CC_mg/kg_OR_25
Na_CC_mg/kg_OR_50;25-50;Na;OR;;mg/kg;calciumchloride;Na_CC_mg/kg_OR_50
Na_CC_mg/kg_SB;0-25;Na;SB;;mg/kg;calciumchloride;Na_CC_mg/kg_SB
Na_M3_mg/kg_OR_25;0-25;Na;OR;;mg/kg;M3;Na_M3_mg/kg_OR_25
Na_M3_mg/kg_OR_50;25-50;Na;OR;;mg/kg;M3;Na_M3_mg/kg_OR_50
Na_mmol/kg DW_SB;0-25;Na;SB;;mmol/kg DW;icp Bware;Na_mmol/kg DW_SB
Na_mmol/l FW_SB;0-25;Na;SB;;mmol/l FW;icp Bware;Na_mmol/l FW_SB
Na_Ámol/l_OW;10-15;Na;OW;;Ámol/l;icp Bware;Na_Ámol/l_OW
Na_Ámol/l_PW;0-25;Na;PW;;Ámol/l;icp Bware;Na_Ámol/l_PW
Nb_xrf_mg/kg_OR_25;0-25;Nb;OR;;mg/kg;xrf;Nb_xrf_mg/kg_OR_25
Nb_xrf_mg/kg_OR_50;25-50;Nb;OR;;mg/kg;xrf;Nb_xrf_mg/kg_OR_50
Nb_xrf_mg/kg_SB;0-25;Nb;SB;;mg/kg;xrf;Nb_xrf_mg/kg_SB
Ni_CC_Ág/kg_OR_25;0-25;Ni;OR;;Ág/kg;calciumchloride;Ni_CC_Ág/kg_OR_25
Ni_CC_Ág/kg_OR_50;25-50;Ni;OR;;Ág/kg;calciumchloride;Ni_CC_Ág/kg_OR_50
Ni_CC_Ág/kg_SB;0-25;Ni;SB;;Ág/kg;calciumchloride;Ni_CC_Ág/kg_SB
Ni_M3_mg/kg_OR_25;0-25;Ni;OR;;mg/kg;M3;Ni_M3_mg/kg_OR_25
Ni_M3_mg/kg_OR_50;25-50;Ni;OR;;mg/kg;M3;Ni_M3_mg/kg_OR_50
Ni_xrf_mg/kg_OR_25;0-25;Ni;OR;;mg/kg;xrf;Ni_xrf_mg/kg_OR_25
Ni_xrf_mg/kg_OR_50;25-50;Ni;OR;;mg/kg;xrf;Ni_xrf_mg/kg_OR_50
Ni_xrf_mg/kg_SB;0-25;Ni;SB;;mg/kg;xrf;Ni_xrf_mg/kg_SB
OS gehalte_%_SB;0-25;organisch stof;SB;;%;Bware;OS gehalte_%_SB
Oeverzone_2_veg_vorigjaar;;vegvorigjaar;OR;;;vegetatieopname;Oeverzone_2_veg_vorigjaar
Oeverzone_2a_breedte_cm;;breedte;OR;2a;cm;vegetatieopname;Oeverzone_2a_breedte_cm
Oeverzone_2a_emers_perc;;emers;OR;2a;%;vegetatieopname;Oeverzone_2a_emers (%)
Oeverzone_2a_gem_veg_hoogte_cm;;gemveghoogte;OR;2a;cm;vegetatieopname;Oeverzone_2a_gem_veg_hoogte_cm
Oeverzone_2a_hout_perc;;hout;OR;2a;%;vegetatieopname;Oeverzone_2a_hout (%)
Oeverzone_2a_kaal_perc;;kaal;OR;2a;%;vegetatieopname;Oeverzone_2a_kaal (%)
Oeverzone_2a_kraggen_perc;;kraggen;OR;2a;%;vegetatieopname;Oeverzone_2a_kraggen (%)
Oeverzone_2a_natans_perc;;natans;OR;2a;%;vegetatieopname;Oeverzone_2a_natans (%)
Oeverzone_2a_subm_tot_perc;;subm;OR;2a;%;vegetatieopname;Oeverzone_2a_subm_tot (%)
Oeverzone_2a_ter_gras_kruid_perc;;graskruiden;OR;2a;%;vegetatieopname;Oeverzone_2a_ter_gras_kruid (%)
Oeverzone_2b_Vertrapping_lengte_perc;;Vertrappinglengte;OR;2b;%;vegetatieopname;Oeverzone_2b_Vertrapping_lengte (%)
Oeverzone_2b_Vertrapping_schade;;Vertrappingschade;OR;2b;;vegetatieopname;Oeverzone_2b_Vertrapping_schade
Oeverzone_2b_breedte_cm;;breedte;OR;2b;cm;vegetatieopname;Oeverzone_2b_breedte_cm
Oeverzone_2b_emers_perc;;emers;OR;2b;%;vegetatieopname;Oeverzone_2b_emers (%)
Oeverzone_2b_gem_veg_hoogte_cm;;gemveghoogte;OR;2b;cm;vegetatieopname;Oeverzone_2b_gem_veg_hoogte_cm
Oeverzone_2b_hout_perc;;hout;OR;2b;%;vegetatieopname;Oeverzone_2b_hout (%)
Oeverzone_2b_kaal_perc;;kaal;OR;2b;%;vegetatieopname;Oeverzone_2b_kaal (%)
Oeverzone_2b_kraggen_perc;;kraggen;OR;2b;%;vegetatieopname;Oeverzone_2b_kraggen (%)
Oeverzone_2b_ter_gras_kruid_perc;;graskruiden;OR;2b;%;vegetatieopname;Oeverzone_2b_ter_gras_kruid (%)
Oeverzone_2b_ter_prodgras_perc;;prodgras;OR;2b;%;vegetatieopname;Oeverzone_2b_ter_prodgras (%)
P _M3_mg/kg_OR_25;0-25;P;OR;;mg/kg;M3;P _M3_mg/kg_OR_25
P _M3_mg/kg_OR_50;25-50;P;OR;;mg/kg;M3;P _M3_mg/kg_OR_50
P-AL mg/kg_OR_25;0-25;P-AL;OR;;mg/kg;OR;P-AL mg/kg_OR_25
P-AL mg/kg_OR_50;25-50;P-AL;OR;;mg/kg;OR;P-AL mg/kg_OR_50
P-AL mg/kg_SB;0-25;P-AL;SB;;mg/kg;pal;P-AL mg/kg_SB
P-PO4_CC_mg/kg_OR_25;0-25;P-PO4;OR;;mg/kg;calciumchloride;P-PO4_CC_mg/kg_OR_25
P-PO4_CC_mg/kg_OR_50;25-50;P-PO4;OR;;mg/kg;calciumchloride;P-PO4_CC_mg/kg_OR_50
P-PO4_CC_mg/kg_SB;0-25;P-PO4;SB;;mg/kg;calciumchloride;P-PO4_CC_mg/kg_SB
P2O5_xrf_g/kg_OR_25;0-25;P2O5;OR;;g/kg;xrf;P2O5_xrf_g/kg_OR_25
P2O5_xrf_g/kg_OR_50;25-50;P2O5;OR;;g/kg;xrf;P2O5_xrf_g/kg_OR_50
P2O5_xrf_g/kg_SB;0-25;P2O5;SB;;g/kg;xrf;P2O5_xrf_g/kg_SB
PO4_Ámol/l_OW;10-15;PO4;OW;;Ámol/l;icp Bware;PO4_Ámol/l_OW
P_CC_mg/kg_OR_25;0-25;P;OR;;mg/kg;calciumchloride;P_CC_mg/kg_OR_25
P_CC_mg/kg_OR_50;25-50;P;OR;;mg/kg;calciumchloride;P_CC_mg/kg_OR_50
P_CC_mg/kg_SB;0-25;P;SB;;mg/kg;calciumchloride;P_CC_mg/kg_SB
P_CC_org_mg/kg_OR_25;0-25;P;OR;;org;calciumchloride;P_CC_org_mg/kg_OR_25
P_CC_org_mg/kg_OR_50;25-50;P;OR;;org;calciumchloride;P_CC_org_mg/kg_OR_50
P_CC_org_mg/kg_SB;0-25;P;SB;;mg/kg;calciumchloride;P_CC_org_mg/kg_SB
P_CO_mmol-/kg_OR_25;0-25;P;OR;;mmol-/kg;cohex;P_CO_mmol-/kg_OR_25
P_CO_mmol-/kg_OR_50;25-50;P;OR;;mmol-/kg;cohex;P_CO_mmol-/kg_OR_50
P_mmol/kg DW_SB;0-25;P;SB;;mmol/kg DW;icp Bware;P_mmol/kg DW_SB
P_mmol/l FW_SB;0-25;P;SB;;mmol/l FW;icp Bware;P_mmol/l FW_SB
P_Ámol/l_OW;10-15;P;OW;;Ámol/l;icp Bware;P_Ámol/l_OW
P_Ámol/l_PW;0-25;P;PW;;Ámol/l;icp Bware;P_Ámol/l_PW
Pb_xrf_mg/kg_OR_25;0-25;Pb;OR;;mg/kg;xrf;Pb_xrf_mg/kg_OR_25
Pb_xrf_mg/kg_OR_50;25-50;Pb;OR;;mg/kg;xrf;Pb_xrf_mg/kg_OR_50
Pb_xrf_mg/kg_SB;0-25;Pb;SB;;mg/kg;xrf;Pb_xrf_mg/kg_SB
Perceel_4_hout_perc;;hout;;4;%;vegetatieopname;Perceel_4_hout (%)
Perceel_4_kaal_perc;;kaal;;4;%;vegetatieopname;Perceel_4_kaal (%)
Perceel_4_ter_gras_kruid_perc;;graskruiden;;4;%;vegetatieopname;Perceel_4_ter_gras_kruid (%)
Perceel_4_ter_prodgras_perc;;prodgras;;4;%;vegetatieopname;Perceel_4_ter_prodgras (%)
S _M3_mg/kg_OR_25;0-25;S;OR;;mg/kg;M3;S _M3_mg/kg_OR_25
S _M3_mg/kg_OR_50;25-50;S;OR;;mg/kg;M3;S _M3_mg/kg_OR_50
SO3_xrf_g/kg_OR_25;0-25;SO3;OR;;g/kg;xrf;SO3_xrf_g/kg_OR_25
SO3_xrf_g/kg_OR_50;25-50;SO3;OR;;g/kg;xrf;SO3_xrf_g/kg_OR_50
SO3_xrf_g/kg_SB;0-25;SO3;SB;;g/kg;xrf;SO3_xrf_g/kg_SB
