variable;monsterdiepte;parameter;compartiment;zone;eenheid;methode;varnames
S_CC_mg/kg_OR_25;0-25;S;OR;;mg/kg;calciumchloride;S_CC_mg/kg_OR_25
S_CC_mg/kg_OR_50;25-50;S;OR;;mg/kg;calciumchloride;S_CC_mg/kg_OR_50
S_CC_mg/kg_SB;0-25;S;SB;;mg/kg;calciumchloride;S_CC_mg/kg_SB
S_CO_mmol-/kg_OR_25;0-25;S;OR;;mmol-/kg;cohex;S_CO_mmol-/kg_OR_25
S_CO_mmol-/kg_OR_50;25-50;S;OR;;mmol-/kg;cohex;S_CO_mmol-/kg_OR_50
S_mmol/kg DW_SB;0-25;S;SB;;mmol/kg DW;icp Bware;S_mmol/kg DW_SB
S_mmol/l FW_SB;0-25;S;SB;;mmol/l FW;icp Bware;S_mmol/l FW_SB
S_Ámol/l_OW;10-15;S;OW;;Ámol/l;icp Bware;S_Ámol/l_OW
S_Ámol/l_PW;0-25;S;PW;;Ámol/l;icp Bware;S_Ámol/l_PW
SiO2_xrf_g/kg_OR_25;0-25;SiO2;OR;;g/kg;xrf;SiO2_xrf_g/kg_OR_25
SiO2_xrf_g/kg_OR_50;25-50;SiO2;OR;;g/kg;xrf;SiO2_xrf_g/kg_OR_50
SiO2_xrf_g/kg_SB;0-25;SiO2;SB;;g/kg;xrf;SiO2_xrf_g/kg_SB
Si_mmol/kg DW_SB;0-25;Si;SB;;mmol/kg DW;icp Bware;Si_mmol/kg DW_SB
Si_mmol/l FW_SB;0-25;Si;SB;;mmol/l FW;icp Bware;Si_mmol/l FW_SB
Si_Ámol/l_OW;10-15;Si;OW;;Ámol/l;icp Bware;Si_Ámol/l_OW
Si_Ámol/l_PW;0-25;Si;PW;;Ámol/l;icp Bware;Si_Ámol/l_PW
Sr_xrf_mg/kg_OR_25;0-25;Sr;OR;;mg/kg;xrf;Sr_xrf_mg/kg_OR_25
Sr_xrf_mg/kg_OR_50;25-50;Sr;OR;;mg/kg;xrf;Sr_xrf_mg/kg_OR_50
Sr_xrf_mg/kg_SB;0-25;Sr;SB;;mg/kg;xrf;Sr_xrf_mg/kg_SB
TIC conc _Ámol/l_OW;10-15;TIC conc;OW;;Ámol/l;icp Bware;TIC conc _Ámol/l_OW
TIC conc _Ámol/l_PW;0-25;TIC conc;PW;;Ámol/l;infrarood Bware;TIC conc _Ámol/l_PW
TN_Ámol/l_OW;10-15;TN;OW;;Ámol/l;icp Bware;TN_Ámol/l_OW
TOC [%]_OR_25;0-25;TOC;OR;;%;agroCares;TOC [%]_OR_25
TOC [%]_OR_50;25-50;TOC;OR;;%;agroCares;TOC [%]_OR_50
TOC [g/kg]_OR_25;0-25;TOC;OR;;g/kg;agroCares;TOC [g/kg]_OR_25
TOC [g/kg]_OR_50;25-50;TOC;OR;;g/kg;agroCares;TOC [g/kg]_OR_50
TOC_Ámol/l_OW;10-15;TOC;OW;;Ámol/l;icp Bware;TOC_Ámol/l_OW
Terzone_3_Vertrapping_lengte_perc;;Vertrappinglengte;;3;%;vegetatieopname;Terzone_3_Vertrapping_lengte (%)
Terzone_3_Vertrapping_schade;;Vertrappingschade;;3;;vegetatieopname;Terzone_3_Vertrapping_schade
Terzone_3_breedte_cm;;breedte;;3;cm;vegetatieopname;Terzone_3_breedte_cm
Terzone_3_emers_perc;;emers;;3;%;vegetatieopname;Terzone_3_emers (%)
Terzone_3_gem_veg_hoogte_cm;;gemveghoogte;;3;cm;vegetatieopname;Terzone_3_gem_veg_hoogte_cm
Terzone_3_hout_perc;;hout;;3;%;vegetatieopname;Terzone_3_hout (%)
Terzone_3_kaal_perc;;kaal;;3;%;vegetatieopname;Terzone_3_kaal (%)
Terzone_3_ter_gras_kruid_perc;;graskruiden;;3;%;vegetatieopname;Terzone_3_ter_gras_kruid (%)
Terzone_3_ter_prodgras_perc;;prodgras;;3;%;vegetatieopname;Terzone_3_ter_prodgras (%)
TiO2_xrf_g/kg_OR_25;0-25;TiO2;OR;;g/kg;xrf;TiO2_xrf_g/kg_OR_25
TiO2_xrf_g/kg_OR_50;25-50;TiO2;OR;;g/kg;xrf;TiO2_xrf_g/kg_OR_50
TiO2_xrf_g/kg_SB;0-25;TiO2;SB;;g/kg;xrf;TiO2_xrf_g/kg_SB
V _M3_mg/kg_OR_25;0-25;V;OR;;mg/kg;M3;V _M3_mg/kg_OR_25
V _M3_mg/kg_OR_50;25-50;V;OR;;mg/kg;M3;V _M3_mg/kg_OR_50
V_CO_mmol+/kg_OR_25;0-25;V;OR;;mmol+/kg;cohex;V_CO_mmol+/kg_OR_25
V_CO_mmol+/kg_OR_50;25-50;V;OR;;mmol+/kg;cohex;V_CO_mmol+/kg_OR_50
V_xrf_mg/kg_OR_25;0-25;V;OR;;mg/kg;xrf;V_xrf_mg/kg_OR_25
V_xrf_mg/kg_OR_50;25-50;V;OR;;mg/kg;xrf;V_xrf_mg/kg_OR_50
V_xrf_mg/kg_SB;0-25;V;SB;;mg/kg;xrf;V_xrf_mg/kg_SB
Waterzone_1_FLAB_perc;;FLAB;OW;1;%;vegetatieopname;Waterzone_1_FLAB (%)
Waterzone_1_breedte_cm;;breedte;OW;1;cm;vegetatieopname;Waterzone_1_breedte_cm
Waterzone_1_emers_perc;;emers;OW;1;%;vegetatieopname;Waterzone_1_emers (%)
Waterzone_1_gem_veg_diepte_cm;;gemvegdiepte;OW;1;cm;vegetatieopname;Waterzone_1_gem_veg_diepte_cm
Waterzone_1_kaal_perc;;kaal;OW;1;%;vegetatieopname;Waterzone_1_kaal (%)
Waterzone_1_kroos_perc;;kroos;OW;1;%;vegetatieopname;Waterzone_1_kroos (%)
Waterzone_1_min_veg_diepte_cm;;minvegdiepte;OW;1;cm;vegetatieopname;Waterzone_1_min_veg_diepte_cm
Waterzone_1_natans_perc;;natans;OW;1;%;vegetatieopname;Waterzone_1_natans (%)
Waterzone_1_subm_tot_perc;;subm;OW;1;%;vegetatieopname;Waterzone_1_subm_tot (%)
ZN_CO_mmol+/kg_OR_25;0-25;ZN;OR;;mmol+/kg;cohex;ZN_CO_mmol+/kg_OR_25
ZN_CO_mmol+/kg_OR_50;25-50;ZN;OR;;mmol+/kg;cohex;ZN_CO_mmol+/kg_OR_50
Z_AFSLIB_SA_OR_25;0-25;Afslibbaar;OR;;%;liab;Afslibbaar_25
Z_AFSLIB_SA_OR_50;25-50;Afslibbaar;OR;;%;liab;Afslibbaar_25
Z_B_CACL2_OR_25;0-25;Boron (CaCl2);OR;;Ág/kg;liab;Boron (CaCl2)_25
Z_B_CACL2_OR_50;25-50;Boron (CaCl2);OR;;Ág/kg;liab;Boron (CaCl2)_25
Z_CACO3_IF_OR_25;0-25;inorganic carbon;OR;;%;liab;inorganic carbon_25
Z_CACO3_IF_OR_50;25-50;inorganic carbon;OR;;%;liab;inorganic carbon_25
Z_CLAY_SA_OR_25;0-25;kleigehalte;OR;;%;liab;kleigehalte_25
Z_CLAY_SA_OR_50;25-50;kleigehalte;OR;;%;liab;kleigehalte_25
Z_CO_CACL2_OR_25;0-25;Cobalt (CaCl2);OR;;Ág/kg;liab;Cobalt (CaCl2)_25
Z_CO_CACL2_OR_50;25-50;Cobalt (CaCl2);OR;;Ág/kg;liab;Cobalt (CaCl2)_25
Z_CU_CACL2_OR_25;0-25;Copper (CaCl2);OR;;Ág/kg;liab;Copper (CaCl2)_25
Z_CU_CACL2_OR_50;25-50;Copper (CaCl2);OR;;Ág/kg;liab;Copper (CaCl2)_25
Z_FE_CACL2_OR_25;0-25;Iron (CaCl2);OR;;Ág/kg;liab;Iron (CaCl2)_25
Z_FE_CACL2_OR_50;25-50;Iron (CaCl2);OR;;Ág/kg;liab;Iron (CaCl2)_25
Z_K_CACL2_OR_25;0-25;Potassium (CaCl2);OR;;mg K / kg;liab;Potassium (CaCl2)_25
Z_K_CACL2_OR_50;25-50;Potassium (CaCl2);OR;;mg K / kg;liab;Potassium (CaCl2)_25
Z_K_HCL_OR_25;0-25;K-HCl;OR;;mg K2O / kg;liab;K-HCl_25
Z_K_HCL_OR_50;25-50;K-HCl;OR;;mg K2O / kg;liab;K-HCl_25
Z_MG_CACL2_OR_25;0-25;Magnesium (CaCl2);OR;;mg/kg;liab;Magnesium (CaCl2)_25
Z_MG_CACL2_OR_50;25-50;Magnesium (CaCl2);OR;;mg/kg;liab;Magnesium (CaCl2)_25
Z_MN_CACL2_OR_25;0-25;Manganese (CaCl2);OR;;Ág/kg;liab;Manganese (CaCl2)_25
Z_MN_CACL2_OR_50;25-50;Manganese (CaCl2);OR;;Ág/kg;liab;Manganese (CaCl2)_25
Z_NA_CACL2_OR_25;0-25;Sodium (CaCl2);OR;;mg/kg;liab;Sodium (CaCl2)_25
Z_NA_CACL2_OR_50;25-50;Sodium (CaCl2);OR;;mg/kg;liab;Sodium (CaCl2)_25
Z_OM1_OF_OR_25;0-25;organisch stof;OR;;%;liab;organisch stof_25
Z_OM1_OF_OR_50;25-50;organisch stof;OR;;%;liab;organisch stof_25
Z_P_AL_OR_25;0-25;P-AL;OR;;mg P2O5 / 100g;liab;P-AL_25
Z_P_AL_OR_50;25-50;P-AL;OR;;mg P2O5 / 100g;liab;P-AL_25
Z_P_CACL2_OR_25;0-25;P (CaCl2);OR;;mg/kg;liab;P (CaCl2)_25
Z_P_CACL2_OR_50;25-50;P (CaCl2);OR;;mg/kg;liab;P (CaCl2)_25
Z_P_WA1_OR_25;0-25;P (water);OR;;mg P2O5 / l;liab;P (water)_25
Z_P_WA1_OR_50;25-50;P (water);OR;;mg P2O5 / l;liab;P (water)_25
Z_SAND_SA_OR_25;0-25;zandgehalte;OR;;%;liab;zandgehalte_25
Z_SAND_SA_OR_50;25-50;zandgehalte;OR;;%;liab;zandgehalte_25
Z_SE_CACL2_OR_25;0-25;Selenium (CaCl2);OR;;Ág/kg;liab;Selenium (CaCl2)_25
Z_SE_CACL2_OR_50;25-50;Selenium (CaCl2);OR;;Ág/kg;liab;Selenium (CaCl2)_25
Z_SILT_SA_OR_25;0-25;slibgehalte (monster);OR;;%;liab;slibgehalte (monster)_25
Z_SILT_SA_OR_50;25-50;slibgehalte (monster);OR;;%;liab;slibgehalte (monster)_25
Z_SI_CACL2_OR_25;0-25;Silicium (CaCl2);OR;;Ág/kg;liab;Silicium (CaCl2)_25
Z_SI_CACL2_OR_50;25-50;Silicium (CaCl2);OR;;Ág/kg;liab;Silicium (CaCl2)_25
Z_SSUPPLY_RT_OR_25;0-25;SLV;OR;;;liab;SLV_25
Z_SSUPPLY_RT_OR_50;25-50;SLV;OR;;;liab;SLV_25
Z_ZN_CACL2_OR_25;0-25;Zinc (CaCl2) ug / kg;OR;;Ág/kg;liab;Zinc (CaCl2) ug / kg_25
Z_ZN_CACL2_OR_50;25-50;Zinc (CaCl2) ug / kg;OR;;Ág/kg;liab;Zinc (CaCl2) ug / kg_25
Zn_CC_Ág/kg_OR_25;0-25;Zn;OR;;Ág/kg;calciumchloride;Zn_CC_Ág/kg_OR_25
Zn_CC_Ág/kg_OR_50;25-50;Zn;OR;;Ág/kg;calciumchloride;Zn_CC_Ág/kg_OR_50
Zn_CC_Ág/kg_SB;0-25;Zn;SB;;Ág/kg;calciumchloride;Zn_CC_Ág/kg_SB
Zn_M3_mg/kg_OR_25;0-25;Zn;OR;;mg/kg;M3;Zn_M3_mg/kg_OR_25
Zn_M3_mg/kg_OR_50;25-50;Zn;OR;;mg/kg;M3;Zn_M3_mg/kg_OR_50
Zn_mmol/kg DW_SB;0-25;Zn;SB;;mmol/kg DW;icp Bware;Zn_mmol/kg DW_SB
Zn_mmol/l FW_SB;0-25;Zn;SB;;mmol/l FW;icp Bware;Zn_mmol/l FW_SB
Zn_xrf_mg/kg_OR_25;0-25;Zn;OR;;mg/kg;xrf;Zn_xrf_mg/kg_OR_25
Zn_xrf_mg/kg_OR_50;25-50;Zn;OR;;mg/kg;xrf;Zn_xrf_mg/kg_OR_50
Zn_xrf_mg/kg_SB;0-25;Zn;SB;;mg/kg;xrf;Zn_xrf_mg/kg_SB
Zn_Ámol/l_OW;10-15;Zn;OW;;Ámol/l;icp Bware;Zn_Ámol/l_OW
Zn_Ámol/l_PW;0-25;Zn;PW;;Ámol/l;icp Bware;Zn_Ámol/l_PW
afwatopp;;afwatopp;;;;geodata;afwatopp
alk_meq/l_OW;10-15;alk;OW;;meq/l;icp Bware;alk_meq/l_OW
alk_meq/l_PW;0-25;alk;PW;;meq/l;Bware;alk_meq/l_PW
basen_bez_OR_25;0-25;basen;OR;;OR;berekend;basen_bez_OR_25
basen_bez_OR_50;25-50;basenbezetting;OR;;OR;berekend;basen_bez_OR_50
blauwalg_ug/l_OW;10-15;blauwalg;OW;;ug/l;icp Bware;blauwalg_ug/l_OW
breedtewl;;breedtewl;;;;geodata;breedtewl
bruinalg_ug/l_OW;10-15;bruinalg;OW;;ug/l;icp Bware;bruinalg_ug/l_OW
bulk density_kg DW/L FW_SB;0-25;bulk density;SB;;kg DW/L FW;Bware;bulk density_kg DW/L FW_SB
clusters;;clusters;;;;geodata;clusters
clusters_clustber;;clusters;;;;;clusters_clustber
doorzicht2_mid_cm;10-15;doorzicht;OW;;cm;;doorzicht2_mid_cm
drglg;;drooglegging;;;m;;drglg
drlg;;drlg;;;;geodata;drlg
ext.__OW;10-15;extinctie;OW;;;icp Bware;ext.__OW
ext__PW;0-25;ext;PW;;;Bware;ext__PW
feP_CC_SB_SB;0-25;feP;SB;;;calciumchloride;feP_CC_SB_SB
feP_DW_SB;0-25;feP;SB;;DW;icp Bware;feP_DW_SB
feP_OR_CC_OR_25;0-25;feP;OR;;CC;OR;feP_OR_CC_OR_25
feP_OR_CC_OR_50;25-50;feP;OR;;CC;OR;feP_OR_CC_OR_50
feP_OR_XRF_OR_25;0-25;feP;OR;;XRF;OR;feP_OR_XRF_OR_25
feP_OR_XRF_OR_50;25-50;feP;OR;;XRF;OR;feP_OR_XRF_OR_50
feP_PW;0-25;feP;PW;;;icp Bware;feP_PW
feP_XRF_SB_SB;0-25;feP;SB;;;xrf;feP_XRF_SB_SB
feS_CC_SB_SB;0-25;feS;SB;;;calciumchloride;feS_CC_SB_SB
feS_DW_SB;0-25;feS;SB;;DW;icp Bware;feS_DW_SB
feS_OR_CC_OR_25;0-25;feS;OR;;CC;OR;feS_OR_CC_OR_25
feS_OR_CC_OR_50;25-50;feS;OR;;CC;OR;feS_OR_CC_OR_50
feS_OR_XRF_OR_25;0-25;feS;OR;;XRF;OR;feS_OR_XRF_OR_25
feS_OR_XRF_OR_50;25-50;feS;OR;;XRF;OR;feS_OR_XRF_OR_50
feS_PW;0-25;feS;PW;;;icp Bware;feS_PW
feS_XRF_SB_SB;0-25;feS;SB;;;xrf;feS_XRF_SB_SB
groenalg_ug/l_OW;10-15;groenalg;OW;;ug/l;icp Bware;groenalg_ug/l_OW
holleoever;0-25;holleoever;SB;;;insitu;holleoever
insteek_(10,20];;indringingsweerstand;;;mPa;penetrometer;insteek_(10,20]
insteek_(20,30];;indringingsweerstand;;;mPa;penetrometer;insteek_(20,30]
insteek_(30,40];;indringingsweerstand;;;mPa;penetrometer;insteek_(30,40]
insteek_(40,50];;indringingsweerstand;;;mPa;penetrometer;insteek_(40,50]
insteek_(50,85];;indringingsweerstand;;;mPa;penetrometer;insteek_(50,85]
insteek_[0,10];;indringingsweerstand;;;mPa;penetrometer;insteek_[0,10]
max_slib;;slibdikte;;;m;;max_slib
max_wtd;;waterdiepte;;;m;;max_wtd
nr lab_OW;10-15;nr lab;OW;;OW;icp Bware;nr lab_OW
nr lab_PW;0-25;nr lab;PW;;PW;Bware;nr lab_PW
oever_(10,20];;indringingsweerstand;;;mPa;penetrometer;oever_(10,20]
oever_(20,30];;indringingsweerstand;;;mPa;penetrometer;oever_(20,30]
oever_(30,40];;indringingsweerstand;;;mPa;penetrometer;oever_(30,40]
oever_(40,50];;indringingsweerstand;;;mPa;penetrometer;oever_(40,50]
oever_(50,85];;indringingsweerstand;;;mPa;penetrometer;oever_(50,85]
oever_[0,10];;indringingsweerstand;;;mPa;penetrometer;oever_[0,10]
pH_CC_OR_25;0-25;pH;OR;;OR;calciumchloride;pH_CC_OR_25
pH_CC_OR_50;25-50;pH;OR;;OR;calciumchloride;pH_CC_OR_50
pH_CC_SB;0-25;pH;SB;;;calciumchloride;pH_CC_SB
pH_OW;10-15;pH;OW;;OW;icp Bware;pH_OW
pH_PW;0-25;pH;PW;;PW;Bware;pH_PW
perceel_(10,20];;indringingsweerstand;;;mPa;penetrometer;perceel_(10,20]
perceel_(20,30];;indringingsweerstand;;;mPa;penetrometer;perceel_(20,30]
perceel_(30,40];;indringingsweerstand;;;mPa;penetrometer;perceel_(30,40]
perceel_(40,50];;indringingsweerstand;;;mPa;penetrometer;perceel_(40,50]
perceel_(50,85];;indringingsweerstand;;;mPa;penetrometer;perceel_(50,85]
perceel_[0,10];;indringingsweerstand;;;mPa;penetrometer;perceel_[0,10]
slib_O2_mgL;0-25;O2;SB;;mg/l;insitu;slib_O2_mgL
slib_conductiviteit_uS_cm;0-25;conductiviteit;SB;;Á/S;insitu;slib_conductiviteit_uS_cm
slib_pH;0-25;pH;SB;;;insitu;slib_pH
slib_redox_mgL;0-25;redox;SB;;mg/l;insitu;slib_redox_mgL
sloot_nr;;sloot;;;;insitu;sloot_nr
tldk_oevrwtr_perc;;tldk_bovenwater;;;%;berekend;tldk_oevrwtr (%)
tldk_vastbodem_perc;;tldk_vastebodem;;;%;berekend;tldk_vastbodem (%)
tldk_wtrwtr_perc;;tldk_onderwater;;;%;berekend;tldk_wtrwtr (%)
trofie;;trofie;;;;geodata;trofie
turb. _NTU_OW;10-15;turbiditeit;OW;;NTU;icp Bware;turb. _NTU_OW
vochtgeh_%_SB;0-25;vochtgeh;SB;;%;Bware;vochtgeh_%_SB
watbte;;waterbreedte;;;m;insitu;watbte
water_O2_mgL;10-15;O2;OW;;mg/l;insitu;water_O2_mgL
water_conductiviteit_uS_cm;10-15;conductiviteit;OW;;Á/S;insitu;water_conductiviteit_uS_cm
water_pH;10-15;pH;OW;;;insitu;water_pH
water_redox;10-15;redox;OW;;;insitu;water_redox
watertemp_C;10-15;T;OW;;C;insitu;watertemp_C
